Station,Date.UTC,Time.UTC,Tmax,Tmin,Tmean,Rhmean
Scott Base Ews,01/01/2019,00:00,1.9,0.7,1.2,57
Scott Base Ews,01/01/2019,01:00,1.4,0.5,1,66
Scott Base Ews,01/01/2019,02:00,1.1,-0.3,0.3,72
Scott Base Ews,01/01/2019,03:00,0.9,-0.3,0.1,72
Scott Base Ews,01/01/2019,04:00,1.1,-1.4,0.2,67
Scott Base Ews,01/01/2019,05:00,-0.4,-1.3,-0.9,75
Scott Base Ews,01/01/2019,06:00,0.7,-1.2,-0.5,73
Scott Base Ews,01/01/2019,07:00,2,0.2,1,60
Scott Base Ews,01/01/2019,08:00,1.7,0.9,1.3,59
Scott Base Ews,01/01/2019,09:00,1.5,0.6,1,59
Scott Base Ews,01/01/2019,10:00,1.2,-0.6,0.3,63
Scott Base Ews,01/01/2019,11:00,0.2,-2.2,-0.8,66
Scott Base Ews,01/01/2019,12:00,1.3,-1.6,-0.2,59
Scott Base Ews,01/01/2019,13:00,0.7,-1.7,-0.4,59
Scott Base Ews,01/01/2019,14:00,0.8,-0.2,0.2,72
Scott Base Ews,01/01/2019,15:00,0.7,0.2,0.4,71
Scott Base Ews,01/01/2019,16:00,0.9,-0.4,0.5,69
Scott Base Ews,01/01/2019,17:00,0.9,-1.1,-0.4,69
Scott Base Ews,01/01/2019,18:00,-0.1,-1.1,-0.5,70
Scott Base Ews,01/01/2019,19:00,0.1,-1.3,-0.4,70
Scott Base Ews,01/01/2019,20:00,0,-2.3,-1.1,72
Scott Base Ews,01/01/2019,21:00,-1.6,-2.9,-2.1,75
Scott Base Ews,01/01/2019,22:00,-1.2,-2.4,-1.7,77
Scott Base Ews,01/01/2019,23:00,-0.7,-2.9,-2.1,75
Scott Base Ews,02/01/2019,00:00,-1.8,-2.8,-2.3,75
Scott Base Ews,02/01/2019,01:00,-1.5,-2.3,-1.8,73
Scott Base Ews,02/01/2019,02:00,-1,-2,-1.5,74
Scott Base Ews,02/01/2019,03:00,-1.2,-2.4,-1.8,74
Scott Base Ews,02/01/2019,04:00,-1.4,-2.2,-1.9,75
Scott Base Ews,02/01/2019,05:00,-1.6,-2.3,-2,76
Scott Base Ews,02/01/2019,06:00,-1.9,-2.9,-2.5,77
Scott Base Ews,02/01/2019,07:00,-2.6,-3.3,-2.9,77
Scott Base Ews,02/01/2019,08:00,-2.8,-3.4,-3.1,77
Scott Base Ews,02/01/2019,09:00,-2.9,-3.6,-3.2,77
Scott Base Ews,02/01/2019,10:00,-2.5,-4,-3.1,78
Scott Base Ews,02/01/2019,11:00,-3.8,-6.4,-5.1,83
Scott Base Ews,02/01/2019,12:00,-6.3,-7.2,-6.7,87
Scott Base Ews,02/01/2019,13:00,-4.1,-6.5,-5.3,88
Scott Base Ews,02/01/2019,14:00,-1.1,-5.7,-3.3,85
Scott Base Ews,02/01/2019,15:00,-1,-2.3,-1.5,79
Scott Base Ews,02/01/2019,16:00,0.4,-2,-0.2,72
Scott Base Ews,02/01/2019,17:00,0.4,-0.9,-0.3,71
Scott Base Ews,02/01/2019,18:00,-0.7,-3.4,-2.4,77
Scott Base Ews,02/01/2019,19:00,-2.2,-3.1,-2.8,80
Scott Base Ews,02/01/2019,20:00,-2.2,-3.2,-2.7,79
Scott Base Ews,02/01/2019,21:00,-1.8,-3.2,-2.6,78
Scott Base Ews,02/01/2019,22:00,-1,-2.6,-1.6,73
Scott Base Ews,02/01/2019,23:00,-0.2,-1.2,-0.7,68
Scott Base Ews,03/01/2019,00:00,-0.2,-1.7,-0.9,74
Scott Base Ews,03/01/2019,01:00,-0.1,-1.5,-0.9,77
Scott Base Ews,03/01/2019,02:00,-1.4,-2.6,-2.1,81
Scott Base Ews,03/01/2019,03:00,-2.3,-3.3,-2.8,83
Scott Base Ews,03/01/2019,04:00,-2.7,-3.5,-3.1,82
Scott Base Ews,03/01/2019,05:00,-2.4,-3.2,-2.8,79
Scott Base Ews,03/01/2019,06:00,-2.7,-3.5,-3.1,81
Scott Base Ews,03/01/2019,07:00,-2.6,-3.5,-3,82
Scott Base Ews,03/01/2019,08:00,-2.8,-3.4,-3.1,81
Scott Base Ews,03/01/2019,09:00,-2.6,-3.4,-3,79
Scott Base Ews,03/01/2019,10:00,-2.9,-3.6,-3.3,80
Scott Base Ews,03/01/2019,11:00,-3.2,-4.3,-3.7,83
Scott Base Ews,03/01/2019,12:00,-4,-4.3,-4.2,85
Scott Base Ews,03/01/2019,13:00,-4.1,-5.2,-4.6,86
Scott Base Ews,03/01/2019,14:00,-4.5,-7.1,-5.8,87
Scott Base Ews,03/01/2019,15:00,-6,-7.1,-6.7,88
Scott Base Ews,03/01/2019,16:00,-5,-6.5,-5.8,87
Scott Base Ews,03/01/2019,17:00,-5.5,-6,-5.7,86
Scott Base Ews,03/01/2019,18:00,-5.1,-6,-5.6,84
Scott Base Ews,03/01/2019,19:00,-5.1,-5.9,-5.5,81
Scott Base Ews,03/01/2019,20:00,-5.1,-5.7,-5.4,80
Scott Base Ews,03/01/2019,21:00,-4.8,-5.4,-5.2,80
Scott Base Ews,03/01/2019,22:00,-4.1,-5.1,-4.6,79
Scott Base Ews,03/01/2019,23:00,-3.7,-4.5,-4.2,78
Scott Base Ews,04/01/2019,00:00,-3.1,-4,-3.5,76
Scott Base Ews,04/01/2019,01:00,-3.3,-4.1,-3.7,76
Scott Base Ews,04/01/2019,02:00,-3.4,-4.3,-3.9,77
Scott Base Ews,04/01/2019,03:00,-3.4,-4.1,-3.7,76
Scott Base Ews,04/01/2019,04:00,-3.2,-3.9,-3.6,77
Scott Base Ews,04/01/2019,05:00,-3.1,-3.7,-3.4,77
Scott Base Ews,04/01/2019,06:00,-2.9,-3.4,-3.2,74
Scott Base Ews,04/01/2019,07:00,-0.7,-3.2,-2.2,74
Scott Base Ews,04/01/2019,08:00,-0.4,-1.9,-0.9,70
Scott Base Ews,04/01/2019,09:00,-0.4,-1,-0.7,66
Scott Base Ews,04/01/2019,10:00,-0.6,-1.4,-1.1,69
Scott Base Ews,04/01/2019,11:00,-1.1,-1.7,-1.5,71
Scott Base Ews,04/01/2019,12:00,-1.4,-1.8,-1.6,72
Scott Base Ews,04/01/2019,13:00,-1.5,-1.9,-1.7,73
Scott Base Ews,04/01/2019,14:00,-1.6,-2,-1.8,76
Scott Base Ews,04/01/2019,15:00,-1.5,-1.8,-1.7,74
Scott Base Ews,04/01/2019,16:00,-1.5,-2.2,-1.8,74
Scott Base Ews,04/01/2019,17:00,-1.1,-2.3,-1.8,76
Scott Base Ews,04/01/2019,18:00,-0.8,-1.3,-1.1,72
Scott Base Ews,04/01/2019,19:00,-0.6,-1.6,-1.1,73
Scott Base Ews,04/01/2019,20:00,-0.2,-1.4,-0.7,69
Scott Base Ews,04/01/2019,21:00,0.1,-0.8,-0.2,65
Scott Base Ews,04/01/2019,22:00,0.5,-0.4,0,61
Scott Base Ews,04/01/2019,23:00,1,0,0.4,55
Scott Base Ews,05/01/2019,00:00,1,0,0.5,55
Scott Base Ews,05/01/2019,01:00,1.1,0.3,0.7,54
Scott Base Ews,05/01/2019,02:00,1.3,0.5,0.9,56
Scott Base Ews,05/01/2019,03:00,1.4,0.5,0.9,55
Scott Base Ews,05/01/2019,04:00,1.2,0.4,0.8,56
Scott Base Ews,05/01/2019,05:00,1.1,0.2,0.7,56
Scott Base Ews,05/01/2019,06:00,1,0,0.5,59
Scott Base Ews,05/01/2019,07:00,0.7,-0.1,0.3,59
Scott Base Ews,05/01/2019,08:00,0.5,-0.8,0,61
Scott Base Ews,05/01/2019,09:00,-0.5,-1,-0.7,69
Scott Base Ews,05/01/2019,10:00,-0.1,-0.7,-0.4,65
Scott Base Ews,05/01/2019,11:00,0,-0.6,-0.4,64
Scott Base Ews,05/01/2019,12:00,0,-1.4,-0.8,65
Scott Base Ews,05/01/2019,13:00,-1.2,-3.8,-2.4,67
Scott Base Ews,05/01/2019,14:00,-3.5,-5.3,-4.9,74
Scott Base Ews,05/01/2019,15:00,-5,-6.1,-5.5,79
Scott Base Ews,05/01/2019,16:00,-5.6,-6.3,-5.9,80
Scott Base Ews,05/01/2019,17:00,-5.7,-6.3,-6,80
Scott Base Ews,05/01/2019,18:00,-5.8,-6.3,-6,79
Scott Base Ews,05/01/2019,19:00,-4.8,-6,-5.6,76
Scott Base Ews,05/01/2019,20:00,-4.7,-5.4,-5.1,75
Scott Base Ews,05/01/2019,21:00,-4.5,-5.4,-4.9,74
Scott Base Ews,05/01/2019,22:00,-4.2,-4.9,-4.5,72
Scott Base Ews,05/01/2019,23:00,-3.8,-4.5,-4.1,71
Scott Base Ews,06/01/2019,00:00,-3.5,-4.3,-3.9,70
Scott Base Ews,06/01/2019,01:00,-3.2,-4.1,-3.7,70
Scott Base Ews,06/01/2019,02:00,-3,-3.8,-3.4,70
Scott Base Ews,06/01/2019,03:00,-2.8,-3.6,-3.2,72
Scott Base Ews,06/01/2019,04:00,-2.8,-3.5,-3.1,72
Scott Base Ews,06/01/2019,05:00,-2.7,-3.4,-3,73
Scott Base Ews,06/01/2019,06:00,-2.9,-3.4,-3.1,76
Scott Base Ews,06/01/2019,07:00,-3,-3.5,-3.3,78
Scott Base Ews,06/01/2019,08:00,-3.2,-3.9,-3.5,81
Scott Base Ews,06/01/2019,09:00,-2.9,-4.6,-3.9,80
Scott Base Ews,06/01/2019,10:00,-3.3,-5.3,-4.6,80
Scott Base Ews,06/01/2019,11:00,-1.9,-3.4,-2.5,70
Scott Base Ews,06/01/2019,12:00,-1.9,-7,-5.1,76
Scott Base Ews,06/01/2019,13:00,-6.5,-7.3,-6.9,84
Scott Base Ews,06/01/2019,14:00,-5.6,-6.9,-6.3,83
Scott Base Ews,06/01/2019,15:00,-5.3,-6.9,-6,82
Scott Base Ews,06/01/2019,16:00,-6.3,-8.1,-7.1,82
Scott Base Ews,06/01/2019,17:00,-4.2,-6.5,-5,74
Scott Base Ews,06/01/2019,18:00,-3.5,-5.5,-4.4,70
Scott Base Ews,06/01/2019,19:00,-3.6,-4.8,-4.1,72
Scott Base Ews,06/01/2019,20:00,-3.2,-3.9,-3.6,70
Scott Base Ews,06/01/2019,21:00,-3,-4.2,-3.7,73
Scott Base Ews,06/01/2019,22:00,-3.3,-4.6,-4.1,81
Scott Base Ews,06/01/2019,23:00,-3.8,-4.4,-4,87
Scott Base Ews,07/01/2019,00:00,-3.2,-4.4,-3.9,87
Scott Base Ews,07/01/2019,01:00,-3.6,-4.8,-4.4,86
Scott Base Ews,07/01/2019,02:00,-4.5,-5.1,-4.9,87
Scott Base Ews,07/01/2019,03:00,-4.2,-5.1,-4.7,89
Scott Base Ews,07/01/2019,04:00,-3,-4.5,-3.7,80
Scott Base Ews,07/01/2019,05:00,-3.6,-4.5,-4.2,81
Scott Base Ews,07/01/2019,06:00,-3.8,-4.6,-4.1,76
Scott Base Ews,07/01/2019,07:00,-3.7,-4.6,-4.1,74
Scott Base Ews,07/01/2019,08:00,-4,-4.8,-4.4,77
Scott Base Ews,07/01/2019,09:00,-4.3,-5,-4.6,82
Scott Base Ews,07/01/2019,10:00,-4.7,-5.1,-4.9,80
Scott Base Ews,07/01/2019,11:00,-4.6,-5.1,-4.9,79
Scott Base Ews,07/01/2019,12:00,-4.2,-4.9,-4.7,82
Scott Base Ews,07/01/2019,13:00,-3.9,-4.8,-4.2,80
Scott Base Ews,07/01/2019,14:00,-3.6,-4.9,-4.4,82
Scott Base Ews,07/01/2019,15:00,-4.5,-5.1,-4.8,84
Scott Base Ews,07/01/2019,16:00,-4.4,-5.2,-4.8,84
Scott Base Ews,07/01/2019,17:00,-4.4,-5.1,-4.8,83
Scott Base Ews,07/01/2019,18:00,-4.2,-4.8,-4.5,79
Scott Base Ews,07/01/2019,19:00,-4.3,-5.1,-4.7,80
Scott Base Ews,07/01/2019,20:00,-3.6,-4.6,-4.2,78
Scott Base Ews,07/01/2019,21:00,-3.8,-4.7,-4.4,76
Scott Base Ews,07/01/2019,22:00,-3.8,-4.9,-4.6,80
Scott Base Ews,07/01/2019,23:00,-3.1,-4.3,-3.9,77
Scott Base Ews,08/01/2019,00:00,-2.1,-3.8,-2.8,69
Scott Base Ews,08/01/2019,01:00,-2.2,-2.9,-2.6,63
Scott Base Ews,08/01/2019,02:00,-1.7,-2.9,-2.4,63
Scott Base Ews,08/01/2019,03:00,-1.1,-2.3,-1.9,61
Scott Base Ews,08/01/2019,04:00,-0.9,-2.9,-2,63
Scott Base Ews,08/01/2019,05:00,-2.2,-3.4,-2.9,73
Scott Base Ews,08/01/2019,06:00,-3.1,-4.1,-3.6,76
Scott Base Ews,08/01/2019,07:00,-3.6,-4.3,-3.9,73
Scott Base Ews,08/01/2019,08:00,-3.2,-4.2,-3.7,65
Scott Base Ews,08/01/2019,09:00,-2.7,-4.1,-3.5,60
Scott Base Ews,08/01/2019,10:00,-2.4,-3.7,-2.9,53
Scott Base Ews,08/01/2019,11:00,-2.7,-3.6,-3.1,52
Scott Base Ews,08/01/2019,12:00,-3.4,-4.2,-3.8,56
Scott Base Ews,08/01/2019,13:00,-3.9,-4.9,-4.4,64
Scott Base Ews,08/01/2019,14:00,-4.3,-5,-4.6,68
Scott Base Ews,08/01/2019,15:00,-4.3,-5.2,-4.7,72
Scott Base Ews,08/01/2019,16:00,-4.6,-5.3,-4.9,73
Scott Base Ews,08/01/2019,17:00,-4.4,-5.8,-5.2,76
Scott Base Ews,08/01/2019,18:00,-4.1,-4.8,-4.4,75
Scott Base Ews,08/01/2019,19:00,-4.6,-5.7,-5.1,77
Scott Base Ews,08/01/2019,20:00,-4.1,-5.1,-4.6,79
Scott Base Ews,08/01/2019,21:00,-4.1,-4.9,-4.5,78
Scott Base Ews,08/01/2019,22:00,-3.8,-4.7,-4.3,79
Scott Base Ews,08/01/2019,23:00,-3.8,-4.5,-4.2,79
Scott Base Ews,09/01/2019,00:00,-3.5,-4.3,-3.9,78
Scott Base Ews,09/01/2019,01:00,-3.4,-4.2,-3.9,78
Scott Base Ews,09/01/2019,02:00,-3.4,-4.9,-4.2,78
Scott Base Ews,09/01/2019,03:00,-3.6,-4.5,-3.9,76
Scott Base Ews,09/01/2019,04:00,-3.3,-4.2,-3.7,74
Scott Base Ews,09/01/2019,05:00,-3.4,-4.2,-3.8,75
Scott Base Ews,09/01/2019,06:00,-3.7,-4.3,-4,75
Scott Base Ews,09/01/2019,07:00,-3.6,-4.4,-4.1,76
Scott Base Ews,09/01/2019,08:00,-3.9,-4.4,-4.2,76
Scott Base Ews,09/01/2019,09:00,-4.1,-4.8,-4.4,76
Scott Base Ews,09/01/2019,10:00,-4.3,-5.3,-4.9,76
Scott Base Ews,09/01/2019,11:00,-5.1,-5.5,-5.3,77
Scott Base Ews,09/01/2019,12:00,-5.3,-6.1,-5.7,78
Scott Base Ews,09/01/2019,13:00,-5.9,-6.3,-6.1,77
Scott Base Ews,09/01/2019,14:00,-6.2,-6.9,-6.5,79
Scott Base Ews,09/01/2019,15:00,-6.3,-6.8,-6.6,78
Scott Base Ews,09/01/2019,16:00,-6,-6.5,-6.3,77
Scott Base Ews,09/01/2019,17:00,-5.9,-6.5,-6.2,78
Scott Base Ews,09/01/2019,18:00,-5.5,-6.1,-5.7,81
Scott Base Ews,09/01/2019,19:00,-5.4,-5.8,-5.6,83
Scott Base Ews,09/01/2019,20:00,-4.9,-5.8,-5.3,83
Scott Base Ews,09/01/2019,21:00,-4.3,-5.1,-4.7,80
Scott Base Ews,09/01/2019,22:00,-4.6,-5.1,-4.9,81
Scott Base Ews,09/01/2019,23:00,-4,-5,-4.6,76
Scott Base Ews,10/01/2019,00:00,-3.4,-4.5,-4,73
Scott Base Ews,10/01/2019,01:00,-3.4,-4.6,-4.1,72
Scott Base Ews,10/01/2019,02:00,-3.9,-4.8,-4.3,71
Scott Base Ews,10/01/2019,03:00,-3,-4.3,-3.8,70
Scott Base Ews,10/01/2019,04:00,-2.5,-3.7,-3.2,67
Scott Base Ews,10/01/2019,05:00,-2.7,-4,-3.6,63
Scott Base Ews,10/01/2019,06:00,-2.2,-3.3,-2.7,59
Scott Base Ews,10/01/2019,07:00,-2.3,-4.2,-3.5,64
Scott Base Ews,10/01/2019,08:00,-3.8,-4.5,-4.2,64
Scott Base Ews,10/01/2019,09:00,-2.9,-4,-3.4,53
Scott Base Ews,10/01/2019,10:00,-2.8,-3.4,-3,50
Scott Base Ews,10/01/2019,11:00,-2.4,-3.6,-3.1,51
Scott Base Ews,10/01/2019,12:00,-2.5,-3.1,-2.8,49
Scott Base Ews,10/01/2019,13:00,-2.7,-4.4,-3.7,53
Scott Base Ews,10/01/2019,14:00,-2.7,-3.8,-3.2,49
Scott Base Ews,10/01/2019,15:00,-2.7,-3.5,-3.1,47
Scott Base Ews,10/01/2019,16:00,-0.5,-2.9,-1.2,40
Scott Base Ews,10/01/2019,17:00,-0.9,-3.7,-2.3,46
Scott Base Ews,10/01/2019,18:00,-2.2,-4.8,-3.7,65
Scott Base Ews,10/01/2019,19:00,-1.4,-2.7,-2.1,61
Scott Base Ews,10/01/2019,20:00,-1.6,-2.7,-2.3,70
Scott Base Ews,10/01/2019,21:00,-1.5,-2.4,-2,71
Scott Base Ews,10/01/2019,22:00,-1.3,-3.2,-2.3,72
Scott Base Ews,10/01/2019,23:00,-1.9,-3.2,-2.7,72
Scott Base Ews,11/01/2019,00:00,-0.7,-2.2,-1.8,68
Scott Base Ews,11/01/2019,01:00,-0.8,-2.1,-1.5,75
Scott Base Ews,11/01/2019,02:00,-1.7,-2.6,-2.1,80
Scott Base Ews,11/01/2019,03:00,-1.7,-2.2,-2,80
Scott Base Ews,11/01/2019,04:00,-1.5,-2.4,-1.9,80
Scott Base Ews,11/01/2019,05:00,-0.9,-2,-1.6,79
Scott Base Ews,11/01/2019,06:00,-1.1,-1.5,-1.3,79
Scott Base Ews,11/01/2019,07:00,-1,-1.5,-1.2,76
Scott Base Ews,11/01/2019,08:00,-0.7,-1.3,-1,74
Scott Base Ews,11/01/2019,09:00,-0.5,-1.2,-0.9,67
Scott Base Ews,11/01/2019,10:00,-0.9,-1.7,-1.4,70
Scott Base Ews,11/01/2019,11:00,-1.1,-1.6,-1.4,66
Scott Base Ews,11/01/2019,12:00,-0.9,-2.2,-1.4,63
Scott Base Ews,11/01/2019,13:00,-0.2,-2.3,-1.3,64
Scott Base Ews,11/01/2019,14:00,-0.3,-1.4,-0.9,60
Scott Base Ews,11/01/2019,15:00,-0.9,-1.6,-1.3,60
Scott Base Ews,11/01/2019,16:00,0.2,-1.3,-0.5,56
Scott Base Ews,11/01/2019,17:00,0.7,-0.4,0.2,51
Scott Base Ews,11/01/2019,18:00,0.7,-3,-1.1,59
Scott Base Ews,11/01/2019,19:00,-2.2,-3.1,-2.7,68
Scott Base Ews,11/01/2019,20:00,-1.9,-2.8,-2.5,71
Scott Base Ews,11/01/2019,21:00,0,-1.9,-1.1,64
Scott Base Ews,11/01/2019,22:00,0.2,-0.7,-0.2,60
Scott Base Ews,11/01/2019,23:00,0.8,-0.5,0.1,62
Scott Base Ews,12/01/2019,00:00,1.1,0.3,0.7,62
Scott Base Ews,12/01/2019,01:00,1.3,0.6,0.9,60
Scott Base Ews,12/01/2019,02:00,1,0.1,0.5,59
Scott Base Ews,12/01/2019,03:00,0.8,0,0.4,58
Scott Base Ews,12/01/2019,04:00,0.5,-0.9,-0.2,66
Scott Base Ews,12/01/2019,05:00,-0.1,-1.5,-0.9,70
Scott Base Ews,12/01/2019,06:00,-1,-2.4,-1.8,69
Scott Base Ews,12/01/2019,07:00,-1.8,-2.4,-2.1,70
Scott Base Ews,12/01/2019,08:00,-2.2,-2.8,-2.5,72
Scott Base Ews,12/01/2019,09:00,-2.3,-2.8,-2.5,74
Scott Base Ews,12/01/2019,10:00,-2.3,-3.1,-2.7,76
Scott Base Ews,12/01/2019,11:00,-2.9,-3.2,-3,76
Scott Base Ews,12/01/2019,12:00,-2.7,-3.6,-3,76
Scott Base Ews,12/01/2019,13:00,-3.4,-4.1,-3.8,78
Scott Base Ews,12/01/2019,14:00,-3.5,-5.3,-4.3,80
Scott Base Ews,12/01/2019,15:00,-3.7,-6.9,-4.7,83
Scott Base Ews,12/01/2019,16:00,-6.7,-7.9,-7.4,93
Scott Base Ews,12/01/2019,17:00,-7.2,-7.6,-7.4,94
Scott Base Ews,12/01/2019,18:00,-6.8,-7.7,-7.3,94
Scott Base Ews,12/01/2019,19:00,-6.4,-7.1,-6.7,93
Scott Base Ews,12/01/2019,20:00,-6,-6.8,-6.4,94
Scott Base Ews,12/01/2019,21:00,-5.7,-6.3,-6,94
Scott Base Ews,12/01/2019,22:00,-5.5,-6.1,-5.8,94
Scott Base Ews,12/01/2019,23:00,-5.2,-6,-5.5,94
Scott Base Ews,13/01/2019,00:00,-3.5,-5.4,-4.6,91
Scott Base Ews,13/01/2019,01:00,-3.2,-3.9,-3.5,85
Scott Base Ews,13/01/2019,02:00,-3.1,-3.9,-3.6,86
Scott Base Ews,13/01/2019,03:00,-2.6,-3.6,-3,84
Scott Base Ews,13/01/2019,04:00,-2.2,-2.9,-2.6,83
Scott Base Ews,13/01/2019,05:00,-2.5,-3.4,-3,90
Scott Base Ews,13/01/2019,06:00,-2.8,-3.2,-3,93
Scott Base Ews,13/01/2019,07:00,-2.9,-3.3,-3.1,92
Scott Base Ews,13/01/2019,08:00,-3,-3.7,-3.4,93
Scott Base Ews,13/01/2019,09:00,-3.4,-4.2,-3.7,92
Scott Base Ews,13/01/2019,10:00,-3.9,-4.3,-4.1,92
Scott Base Ews,13/01/2019,11:00,-4,-4.7,-4.3,92
Scott Base Ews,13/01/2019,12:00,-4.5,-5.3,-4.9,92
Scott Base Ews,13/01/2019,13:00,-5.1,-5.4,-5.2,92
Scott Base Ews,13/01/2019,14:00,-5.2,-5.4,-5.3,91
Scott Base Ews,13/01/2019,15:00,-5,-5.7,-5.3,91
Scott Base Ews,13/01/2019,16:00,-4.9,-5.6,-5.3,91
Scott Base Ews,13/01/2019,17:00,-4.3,-5.1,-4.7,87
Scott Base Ews,13/01/2019,18:00,-4.3,-5.1,-4.7,84
Scott Base Ews,13/01/2019,19:00,-3.6,-4.4,-4,81
Scott Base Ews,13/01/2019,20:00,-3.1,-4,-3.5,77
Scott Base Ews,13/01/2019,21:00,-2.6,-3.2,-2.9,74
Scott Base Ews,13/01/2019,22:00,-2.5,-3.4,-3,76
Scott Base Ews,13/01/2019,23:00,-2.2,-3.1,-2.7,80
Scott Base Ews,14/01/2019,00:00,-2.2,-2.8,-2.6,82
Scott Base Ews,14/01/2019,01:00,-2.1,-2.8,-2.4,82
Scott Base Ews,14/01/2019,02:00,-1.1,-2.9,-1.9,79
Scott Base Ews,14/01/2019,03:00,-0.7,-2.1,-1.4,75
Scott Base Ews,14/01/2019,04:00,-1.7,-2.6,-2.1,77
Scott Base Ews,14/01/2019,05:00,-2.3,-3.1,-2.8,81
Scott Base Ews,14/01/2019,06:00,-2.9,-3.2,-3.1,82
Scott Base Ews,14/01/2019,07:00,-2.9,-3.4,-3.1,83
Scott Base Ews,14/01/2019,08:00,-3.2,-3.6,-3.4,84
Scott Base Ews,14/01/2019,09:00,-3,-3.6,-3.4,85
Scott Base Ews,14/01/2019,10:00,-3.3,-3.7,-3.5,86
Scott Base Ews,14/01/2019,11:00,-3.6,-4.2,-3.9,86
Scott Base Ews,14/01/2019,12:00,-4,-4.4,-4.2,86
Scott Base Ews,14/01/2019,13:00,-4.1,-4.4,-4.2,83
Scott Base Ews,14/01/2019,14:00,-4,-4.6,-4.4,83
Scott Base Ews,14/01/2019,15:00,-3.9,-4.3,-4.1,80
Scott Base Ews,14/01/2019,16:00,-3.9,-4.1,-4,78
Scott Base Ews,14/01/2019,17:00,-3.6,-4.1,-3.8,77
Scott Base Ews,14/01/2019,18:00,-3.5,-3.9,-3.7,76
Scott Base Ews,14/01/2019,19:00,-3.2,-3.8,-3.5,75
Scott Base Ews,14/01/2019,20:00,-2.7,-3.8,-3.3,75
Scott Base Ews,14/01/2019,21:00,-2.5,-3.1,-2.8,73
Scott Base Ews,14/01/2019,22:00,-2,-2.7,-2.3,72
Scott Base Ews,14/01/2019,23:00,-1.6,-2.4,-2,71
Scott Base Ews,15/01/2019,00:00,-1.5,-2,-1.8,70
Scott Base Ews,15/01/2019,01:00,-1.1,-1.8,-1.5,68
Scott Base Ews,15/01/2019,02:00,-1.2,-2,-1.5,69
Scott Base Ews,15/01/2019,03:00,-0.6,-2,-1.5,68
Scott Base Ews,15/01/2019,04:00,-0.7,-1.9,-1,62
Scott Base Ews,15/01/2019,05:00,-1.6,-2.7,-2.2,74
Scott Base Ews,15/01/2019,06:00,1,-2.4,0,65
Scott Base Ews,15/01/2019,07:00,0.2,-0.6,-0.2,68
Scott Base Ews,15/01/2019,08:00,0.3,-0.7,-0.1,67
Scott Base Ews,15/01/2019,09:00,0.5,-1.3,-0.2,71
Scott Base Ews,15/01/2019,10:00,0.8,-0.1,0.4,68
Scott Base Ews,15/01/2019,11:00,0.5,-2.4,-0.3,71
Scott Base Ews,15/01/2019,12:00,-0.7,-3.2,-1.7,69
Scott Base Ews,15/01/2019,13:00,-0.8,-3.8,-2.3,70
Scott Base Ews,15/01/2019,14:00,-1.2,-3,-1.9,69
Scott Base Ews,15/01/2019,15:00,-1.8,-4.8,-3.4,70
Scott Base Ews,15/01/2019,16:00,-2,-4.9,-3.5,71
Scott Base Ews,15/01/2019,17:00,-3.4,-5.8,-4.6,73
Scott Base Ews,15/01/2019,18:00,0.2,-4.9,-2.8,70
Scott Base Ews,15/01/2019,19:00,0.2,-3.5,-2.1,69
Scott Base Ews,15/01/2019,20:00,-0.1,-3.6,-2.5,70
Scott Base Ews,15/01/2019,21:00,-3.1,-4.6,-3.8,75
Scott Base Ews,15/01/2019,22:00,-1.5,-4.2,-2.9,71
Scott Base Ews,15/01/2019,23:00,-1,-3.3,-2.3,71
Scott Base Ews,16/01/2019,00:00,-0.5,-2.1,-1.2,68
Scott Base Ews,16/01/2019,01:00,-0.6,-2,-1.4,69
Scott Base Ews,16/01/2019,02:00,0,-1.6,-0.8,68
Scott Base Ews,16/01/2019,03:00,0.7,-1.5,-0.8,68
Scott Base Ews,16/01/2019,04:00,-0.3,-1.1,-0.7,68
Scott Base Ews,16/01/2019,05:00,-0.2,-1.1,-0.6,65
Scott Base Ews,16/01/2019,06:00,1.1,-0.4,0.6,64
Scott Base Ews,16/01/2019,07:00,0.7,-0.7,0.2,68
Scott Base Ews,16/01/2019,08:00,-0.4,-1.7,-1.1,69
Scott Base Ews,16/01/2019,09:00,-1.1,-2.4,-1.8,68
Scott Base Ews,16/01/2019,10:00,-1.4,-2.9,-2.1,66
Scott Base Ews,16/01/2019,11:00,-1.5,-2.2,-1.8,61
Scott Base Ews,16/01/2019,12:00,-1.2,-1.8,-1.5,66
Scott Base Ews,16/01/2019,13:00,-1.1,-2.4,-1.7,68
Scott Base Ews,16/01/2019,14:00,-0.3,-2.3,-1.2,68
Scott Base Ews,16/01/2019,15:00,-0.4,-1.2,-0.8,67
Scott Base Ews,16/01/2019,16:00,-1,-2,-1.6,70
Scott Base Ews,16/01/2019,17:00,-1.5,-2.4,-2,70
Scott Base Ews,16/01/2019,18:00,-0.9,-1.8,-1.4,71
Scott Base Ews,16/01/2019,19:00,-1.5,-2.2,-1.8,73
Scott Base Ews,16/01/2019,20:00,-1.5,-2.6,-2,73
Scott Base Ews,16/01/2019,21:00,-2,-3,-2.5,74
Scott Base Ews,16/01/2019,22:00,-1.1,-2.4,-1.7,72
Scott Base Ews,16/01/2019,23:00,-0.5,-1.7,-1,71
Scott Base Ews,17/01/2019,00:00,-0.4,-3.9,-2,72
Scott Base Ews,17/01/2019,01:00,-3.4,-5.5,-4.1,75
